Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DOT
    DOTS
    FALSE
    FOR
    IN
    NIL
    NONE
    NOT
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> codigo
    (85) hash -> . LBRACE hash_contents RBRACE
    (89) set -> . SET LPAREN LBRACKET RBRACKET RPAREN
    (90) set -> . SET LPAREN LBRACKET values RBRACKET RPAREN

    INSTANCE_VAR    shift and go to state 15
    GLOBAL_VAR      shift and go to state 17
    ID              shift and go to state 18
    LPAREN          shift and go to state 19
    WHILE           shift and go to state 24
    CASE            shift and go to state 25
    DEF             shift and go to state 26
    PRINT           shift and go to state 27
    PUTS            shift and go to state 28
    P               shift and go to state 29
    NUMBER          shift and go to state 31
    STRING          shift and go to state 30
    IF              shift and go to state 32
    LBRACKET        shift and go to state 33
    LBRACE          shift and go to state 34
    SET             shift and go to state 35

    codigo                         shift and go to state 194
    statement                      shift and go to state 2
    assign                         shift and go to state 3
    aritmeticExpresion             shift and go to state 4
    control_structures             shift and go to state 5
    data_structure                 shift and go to state 6
    while_loop                     shift and go to state 7
    case                           shift and go to state 8
    p_function_zero_parameter      shift and go to state 9
    p_function_one_parameter       shift and go to state 10
    p_function_two_parameter       shift and go to state 11
    function_call                  shift and go to state 12
    impression                     shift and go to state 13
    data_input                     shift and go to state 14
    value                          shift and go to state 16
    if_block                       shift and go to state 20
    array                          shift and go to state 21
    hash                           shift and go to state 22
    set                            shift and go to state 23

state 183

    (72) while_loop -> WHILE conditions DO codigo END .

    INSTANCE_VAR    reduce using rule 72 (while_loop -> WHILE conditions DO codigo END .)
    GLOBAL_VAR      reduce using rule 72 (while_loop -> WHILE conditions DO codigo END .)
    ID              reduce using rule 72 (while_loop -> WHILE conditions DO codigo END .)
    LPAREN          reduce using rule 72 (while_loop -> WHILE conditions DO codigo END .)
    WHILE           reduce using rule 72 (while_loop -> WHILE conditions DO codigo END .)
    CASE            reduce using rule 72 (while_loop -> WHILE conditions DO codigo END .)
    DEF             reduce using rule 72 (while_loop -> WHILE conditions DO codigo END .)
    PRINT           reduce using rule 72 (while_loop -> WHILE conditions DO codigo END .)
    PUTS            reduce using rule 72 (while_loop -> WHILE conditions DO codigo END .)
    P               reduce using rule 72 (while_loop -> WHILE conditions DO codigo END .)
    NUMBER          reduce using rule 72 (while_loop -> WHILE conditions DO codigo END .)
    STRING          reduce using rule 72 (while_loop -> WHILE conditions DO codigo END .)
    IF              reduce using rule 72 (while_loop -> WHILE conditions DO codigo END .)
    LBRACKET        reduce using rule 72 (while_loop -> WHILE conditions DO codigo END .)
    LBRACE          reduce using rule 72 (while_loop -> WHILE conditions DO codigo END .)
    SET             reduce using rule 72 (while_loop -> WHILE conditions DO codigo END .)
    $end            reduce using rule 72 (while_loop -> WHILE conditions DO codigo END .)
    END             reduce using rule 72 (while_loop -> WHILE conditions DO codigo END .)
    ELSE            reduce using rule 72 (while_loop -> WHILE conditions DO codigo END .)
    ELSIF           reduce using rule 72 (while_loop -> WHILE conditions DO codigo END .)
    WHEN            reduce using rule 72 (while_loop -> WHILE conditions DO codigo END .)
    RETURN          reduce using rule 72 (while_loop -> WHILE conditions DO codigo END .)


state 184

    (71) while_loop -> WHILE LPAREN conditions RPAREN codigo . END
    (2) codigo -> codigo . statement
    (3) statement -> . assign
    (4) statement -> . aritmeticExpresion
    (5) statement -> . control_structures
    (6) statement -> . data_structure
    (7) statement -> . while_loop
    (8) statement -> . case
    (9) statement -> . p_function_zero_parameter
    (10) statement -> . p_function_one_parameter
    (11) statement -> . p_function_two_parameter
    (12) statement -> . function_call
    (13) statement -> . impression
    (14) statement -> . data_input
    (22) assign -> . INSTANCE_VAR ASSIGN value
    (23) assign -> . GLOBAL_VAR ASSIGN value
    (24) assign -> . ID ASSIGN value
    (25) assign -> . INSTANCE_VAR ASSIGN aritmeticExpresion
    (26) assign -> . GLOBAL_VAR ASSIGN aritmeticExpresion
    (27) assign -> . ID ASSIGN aritmeticExpresion
    (28) assign -> . INSTANCE_VAR ASSIGN conditions
    (29) assign -> . GLOBAL_VAR ASSIGN conditions
    (30) assign -> . ID ASSIGN conditions
    (31) assign -> . INSTANCE_VAR ASSIGN data_structure
    (32) assign -> . GLOBAL_VAR ASSIGN data_structure
    (33) assign -> . ID ASSIGN data_structure
    (34) aritmeticExpresion -> . value operator value
    (35) aritmeticExpresion -> . value operator function_call
    (36) aritmeticExpresion -> . aritmeticExpresion operator value
    (37) aritmeticExpresion -> . LPAREN aritmeticExpresion RPAREN
    (38) aritmeticExpresion -> . LPAREN aritmeticExpresion RPAREN operator value
    (57) control_structures -> . if_block
    (58) control_structures -> . if_block elsif_blocks
    (59) control_structures -> . if_block elsif_blocks else_block
    (60) control_structures -> . if_block else_block
    (79) data_structure -> . array
    (80) data_structure -> . hash
    (81) data_structure -> . set
    (70) while_loop -> . WHILE conditions codigo END
    (71) while_loop -> . WHILE LPAREN conditions RPAREN codigo END
    (72) while_loop -> . WHILE conditions DO codigo END
    (73) while_loop -> . WHILE LPAREN conditions RPAREN DO codigo END
    (74) case -> . CASE value whens END
    (91) p_function_zero_parameter -> . DEF ID LPAREN RPAREN codigo END
    (92) p_function_one_parameter -> . DEF ID LPAREN param RPAREN codigo END
    (93) p_function_one_parameter -> . DEF ID LPAREN param RPAREN codigo RETURN p_expression END
    (94) p_function_one_parameter -> . DEF ID LPAREN param RPAREN codigo p_function_control_structures END
    (95) p_function_one_parameter -> . DEF ID LPAREN param RPAREN p_function_control_structures codigo END
    (96) p_function_one_parameter -> . DEF ID LPAREN param RPAREN p_function_control_structures RETURN p_expression END
    (97) p_function_one_parameter -> . DEF ID LPAREN param RPAREN p_function_control_structures END
    (98) p_function_two_parameter -> . DEF ID LPAREN params RPAREN codigo END
    (99) p_function_two_parameter -> . DEF ID LPAREN params RPAREN codigo RETURN p_expression END
    (100) p_function_two_parameter -> . DEF ID LPAREN params RPAREN p_function_control_structures END
    (101) p_function_two_parameter -> . DEF ID LPAREN params RPAREN p_function_control_structures codigo END
    (102) p_function_two_parameter -> . DEF ID LPAREN params RPAREN p_function_control_structures RETURN p_expression END
    (117) function_call -> . ID LPAREN RPAREN
    (118) function_call -> . ID LPAREN params RPAREN
    (119) function_call -> . ID LPAREN param RPAREN
    (124) impression -> . PRINT LPAREN value RPAREN
    (125) impression -> . PRINT value
    (126) impression -> . PUTS LPAREN value RPAREN
    (127) impression -> . PUTS value
    (128) impression -> . P LPAREN value RPAREN
    (129) impression -> . P value
    (130) data_input -> . ID ASSIGN GETS STRING
    (131) data_input -> . INSTANCE_VAR ASSIGN GETS STRING
    (132) data_input -> . GLOBAL_VAR ASSIGN GETS STRING
    (133) data_input -> . ID ASSIGN GETS NUMBER
    (134) data_input -> . INSTANCE_VAR ASSIGN GETS NUMBER
    (135) data_input -> . GLOBAL_VAR ASSIGN GETS NUMBER
    (15) value -> . NUMBER
    (16) value -> . STRING
    (17) value -> . INSTANCE_VAR
    (18) value -> . GLOBAL_VAR
    (19) value -> . ID
    (61) if_block -> . IF conditions codigo
    (62) if_block -> . IF conditions codigo END
    (63) if_block -> . IF LPAREN conditions RPAREN codigo
    (64) if_block -> . IF LPAREN conditions RPAREN codigo END
    (82) array -> . LBRACKET RBRACKET
    (83) array -> . LBRACKET values RBRACKET
    (84) hash -> . LBRACE RBRACE
    (85) hash -> . LBRACE hash_contents RBRACE
    (89) set -> . SET LPAREN LBRACKET RBRACKET RPAREN
    (90) set -> . SET LPAREN LBRACKET values RBRACKET RPAREN

    END             shift and go to state 195
    INSTANCE_VAR    shift and go to state 15
    GLOBAL_VAR      shift and go to state 17
    ID              shift and go to state 18
    LPAREN          shift and go to state 19
    WHILE           shift and go to state 24
    CASE            shift and go to state 25
    DEF             shift and go to state 26
    PRINT           shift and go to state 27
    PUTS            shift and go to state 28
    P               shift and go to state 29
    NUMBER          shift and go to state 31
    STRING          shift and go to state 30
    IF              shift and go to state 32
    LBRACKET        shift and go to state 33
    LBRACE          shift and go to state 34
    SET             shift and go to state 35

    statement                      shift and go to state 36
    assign                         shift and go to state 3
    aritmeticExpresion             shift and go to state 4
    control_structures             shift and go to state 5
    data_structure                 shift and go to state 6
    while_loop                     shift and go to state 7
    case                           shift and go to state 8
    p_function_zero_parameter      shift and go to state 9
    p_function_one_parameter       shift and go to state 10
    p_function_two_parameter       shift and go to state 11
    function_call                  shift and go to state 12
    impression                     shift and go to state 13
    data_input                     shift and go to state 14
    value                          shift and go to state 16
    if_block                       shift and go to state 20
    array                          shift and go to state 21
    hash                           shift and go to state 22
    set                            shift and go to state 23

state 185

    (73) while_loop -> WHILE LPAREN conditions RPAREN DO . codigo END
    (1) codigo -> . statement
    (2) codigo -> . codigo statement
    (3) statement -> . assign
    (4) statement -> . aritmeticExpresion
    (5) statement -> . control_structures
    (6) statement -> . data_structure
    (7) statement -> . while_loop
    (8) statement -> . case
    (9) statement -> . p_function_zero_parameter
    (10) statement -> . p_function_one_parameter
    (11) statement -> . p_function_two_parameter
    (12) statement -> . function_call
    (13) statement -> . impression
    (14) statement -> . data_input
    (22) assign -> . INSTANCE_VAR ASSIGN value
    (23) assign -> . GLOBAL_VAR ASSIGN value
    (24) assign -> . ID ASSIGN value
    (25) assign -> . INSTANCE_VAR ASSIGN aritmeticExpresion
    (26) assign -> . GLOBAL_VAR ASSIGN aritmeticExpresion
    (27) assign -> . ID ASSIGN aritmeticExpresion
    (28) assign -> . INSTANCE_VAR ASSIGN conditions
    (29) assign -> . GLOBAL_VAR ASSIGN conditions
    (30) assign -> . ID ASSIGN conditions
    (31) assign -> . INSTANCE_VAR ASSIGN data_structure
    (32) assign -> . GLOBAL_VAR ASSIGN data_structure
    (33) assign -> . ID ASSIGN data_structure
    (34) aritmeticExpresion -> . value operator value
    (35) aritmeticExpresion -> . value operator function_call
    (36) aritmeticExpresion -> . aritmeticExpresion operator value
    (37) aritmeticExpresion -> . LPAREN aritmeticExpresion RPAREN
    (38) aritmeticExpresion -> . LPAREN aritmeticExpresion RPAREN operator value
    (57) control_structures -> . if_block
    (58) control_structures -> . if_block elsif_blocks
    (59) control_structures -> . if_block elsif_blocks else_block
    (60) control_structures -> . if_block else_block
    (79) data_structure -> . array
    (80) data_structure -> . hash
    (81) data_structure -> . set
    (70) while_loop -> . WHILE conditions codigo END
    (71) while_loop -> . WHILE LPAREN conditions RPAREN codigo END
    (72) while_loop -> . WHILE conditions DO codigo END
    (73) while_loop -> . WHILE LPAREN conditions RPAREN DO codigo END
    (74) case -> . CASE value whens END
    (91) p_function_zero_parameter -> . DEF ID LPAREN RPAREN codigo END
    (92) p_function_one_parameter -> . DEF ID LPAREN param RPAREN codigo END
    (93) p_function_one_parameter -> . DEF ID LPAREN param RPAREN codigo RETURN p_expression END
    (94) p_function_one_parameter -> . DEF ID LPAREN param RPAREN codigo p_function_control_structures END
    (95) p_function_one_parameter -> . DEF ID LPAREN param RPAREN p_function_control_structures codigo END
    (96) p_function_one_parameter -> . DEF ID LPAREN param RPAREN p_function_control_structures RETURN p_expression END
    (97) p_function_one_parameter -> . DEF ID LPAREN param RPAREN p_function_control_structures END
